INFO:__main__:LRUCache: __init__ with size 10
INFO:__main__:LRUCache: __setitem__: [key: 1, value: 10]
INFO:__main__:LRUCache: __setitem__: set: [key: 1, value: 10]
INFO:__main__:LRUCache: __setitem__: [key: 2, value: 11]
INFO:__main__:LRUCache: __setitem__: set: [key: 2, value: 11]
INFO:__main__:LRUCache: __setitem__: [key: 3, value: 12]
INFO:__main__:LRUCache: __setitem__: set: [key: 3, value: 12]
INFO:__main__:LRUCache: __setitem__: [key: 4, value: 13]
INFO:__main__:LRUCache: __setitem__: set: [key: 4, value: 13]
INFO:__main__:LRUCache: __setitem__: [key: 5, value: 14]
INFO:__main__:LRUCache: __setitem__: set: [key: 5, value: 14]
INFO:__main__:LRUCache: __setitem__: [key: 6, value: 15]
INFO:__main__:LRUCache: __setitem__: set: [key: 6, value: 15]
INFO:__main__:LRUCache: __setitem__: [key: 7, value: 16]
INFO:__main__:LRUCache: __setitem__: set: [key: 7, value: 16]
INFO:__main__:LRUCache: __setitem__: [key: 8, value: 17]
INFO:__main__:LRUCache: __setitem__: set: [key: 8, value: 17]
INFO:__main__:LRUCache: __setitem__: [key: 9, value: 18]
INFO:__main__:LRUCache: __setitem__: set: [key: 9, value: 18]
INFO:__main__:LRUCache: __setitem__: [key: 10, value: 19]
INFO:__main__:LRUCache: __setitem__: set: [key: 10, value: 19]
INFO:__main__:LRUCache: __setitem__: [key: 11, value: 20]
INFO:__main__:LRUCache: pop: [key: 1, value: 10]
INFO:__main__:LRUCache: __setitem__: set: [key: 11, value: 20]
INFO:__main__:LRUCache: __setitem__: [key: 12, value: 21]
INFO:__main__:LRUCache: pop: [key: 2, value: 11]
INFO:__main__:LRUCache: __setitem__: set: [key: 12, value: 21]
INFO:__main__:LRUCache: __setitem__: [key: 3, value: 12]
INFO:__main__:LRUCache: updated: [key: 3, value: 12]
INFO:__main__:LRUCache: __setitem__: set: [key: 3, value: 12]
INFO:__main__:LRUCache: called with key 1000
WARNING:__main__:LRUCache: in __getitem__ key 1000 does not exist
